id,sessionid,T,sex,age,political,x1,x2,e1,e2,y1,y2,shareX
294,"JMTHA",1,1,18.9394,4,10,18,0,2.7,.7,2,.2592593
293,"JMTHA",3,2,18.9394,4,7,16,0,2.4,0,2.4,0
138,"LMDOH",3,2,18.9394,4,13,19,0,2.85,1,1.85,.3508772
72,"LMDOH",2,1,18.9394,4,18,22,0,3.3,1,2.3,.3030303
319,"JMTHA",1,2,18.9394,2,14,17,0,2.55,1,1.55,.3921569
117,"LMDOH",2,1,18.9394,3,12,22,0,3.3,0,3.3,0
185,"EXNFO",3,1,18.9394,5,16,19,0,2.85,1,1.85,.3508772
107,"LMDOH",4,2,18.9394,4,21,17,0,3.45,1.7,1.75,.4927536
284,"JMTHA",1,2,18.9394,2,10,22,0,3.3,1,2.3,.3030303
167,"EXNFO",4,1,18.9394,2,18,15,0,3.6,1.8,1.8,.5
199,"EXNFO",3,1,18.9394,5,0,12,0,1.8,0,1.8,0
343,"JMTHA",4,1,18.9394,3,18,20,1.95,1.95,1.95,1.95,.5
115,"LMDOH",2,2,18.9394,4,16,17,0,2.55,0,2.55,0
102,"LMDOH",4,2,18.9394,1,15,5,0,3.15,1.75,1.4,.5555555
81,"LMDOH",3,1,18.9394,4,13,19,0,2.85,1,1.85,.3508772
109,"LMDOH",3,1,18.9394,4,16,18,0,2.7,0,2.7,0
65,"CELBZ",3,1,18.9394,4,18,19,0,2.85,1,1.85,.3508772
205,"EXNFO",4,1,18.9394,4,20,21,0,2.55,1.2,1.35,.4705883
261,"YGNEO",2,1,18.9394,4,18,21,0,3.15,0,3.15,0
278,"YGNEO",3,1,18.9394,2,17,18,0,2.7,1.35,1.35,.5
123,"LMDOH",1,1,18.9394,4,15,20,0,3,0,3,0
105,"LMDOH",4,1,18.9394,4,17,11,0,3.15,1,2.15,.3174603
113,"LMDOH",2,1,18.9394,5,15,16,0,2.4,2,.4000001,.8333333
279,"YGNEO",3,2,18.9394,3,11,14,0,2.1,1,1.1,.4761905
277,"YGNEO",3,1,18.9394,5,15,20,0,3,1,2,.3333333
276,"YGNEO",2,1,18.9394,3,16,19,0,2.85,1,1.85,.3508772
91,"LMDOH",3,1,18.9394,5,11,15,0,2.25,.5,1.75,.2222222
176,"EXNFO",3,1,18.9394,4,12,19,0,2.85,0,2.85,0
103,"LMDOH",4,2,18.9394,4,17,13,0,3,0,3,0
131,"LMDOH",3,2,18.9394,3,18,24,0,3.6,1,2.6,.2777778
116,"LMDOH",3,2,18.9394,2,17,19,0,2.85,1.2,1.65,.4210527
178,"EXNFO",4,2,18.9394,4,14,22,0,3,1,2,.3333333
334,"JMTHA",3,2,18.9394,4,14,22,0,3.3,0,3.3,0
99,"LMDOH",1,1,20,4,14,19,0,2.85,1,1.85,.3508772
12,"CELBZ",3,2,20,3,13,18,0,2.7,0,2.7,0
305,"JMTHA",1,2,20,3,9,16,0,2.4,0,2.4,0
192,"EXNFO",3,1,20,4,16,24,0,3.6,0,3.6,0
126,"LMDOH",4,2,20,4,22,18,3,3,3,3,.5
257,"YGNEO",2,1,20,4,17,17,2.55,2.55,2.55,2.55,.5
317,"JMTHA",1,2,20,4,16,19,0,2.85,1.4,1.45,.4912281
17,"CELBZ",1,2,20,4,14,17,0,2.55,1,1.55,.3921569
32,"CELBZ",3,2,20,3,18,20,0,3,1,2,.3333333
88,"LMDOH",3,1,20,5,14,21,0,3.15,0,3.15,0
112,"LMDOH",4,1,20,4,22,18,0,2.55,1,1.55,.3921569
306,"JMTHA",3,1,20,4,19,19,2.85,2.85,2.85,2.85,.5
80,"LMDOH",2,2,20,4,20,21,0,3.15,1.25,1.9,.3968254
30,"CELBZ",4,2,20,4,17,0,2.7,2.7,2.7,2.7,.5
323,"JMTHA",2,1,20,2,17,24,0,3.6,0,3.6,0
58,"CELBZ",1,2,20,2,7,12,0,1.8,0,1.8,0
307,"JMTHA",3,1,20,4,20,20,3,3,3,3,.5
73,"LMDOH",3,1,20,4,16,23,0,3.45,1,2.45,.2898551
104,"LMDOH",2,2,20,4,24,24,3.6,3.6,3.6,3.6,.5
269,"YGNEO",3,2,20,4,14,18,0,2.7,1,1.7,.3703704
350,"JMTHA",2,1,20,4,16,20,0,3,0,3,0
270,"YGNEO",4,1,20,4,8,18,0,3.6,1.8,1.8,.5
265,"YGNEO",1,2,20,4,18,21,0,3.15,0,3.15,0
308,"JMTHA",4,1,20,4,11,22,0,3.15,1.5,1.65,.4761904
125,"LMDOH",4,1,20,2,11,16,0,3.45,1.725,1.725,.5
145,"EXNFO",4,1,20,4,22,7,0,2.7,0,2.7,0
188,"EXNFO",1,2,20,4,11,15,0,2.25,1,1.25,.4444444
249,"YGNEO",2,2,20,3,18,19,0,2.85,0,2.85,0
266,"YGNEO",3,1,20,4,9,18,0,2.7,.9,1.8,.3333333
41,"CELBZ",3,1,20,3,21,22,0,3.3,1,2.3,.3030303
296,"JMTHA",2,1,20,4,14,20,0,3,1.5,1.5,.5
90,"LMDOH",3,1,20,4,14,16,0,2.4,0,2.4,0
222,"YGNEO",1,1,20,4,16,20,0,3,1,2,.3333333
129,"LMDOH",1,1,20,3,8,17,0,2.55,1,1.55,.3921569
223,"YGNEO",2,1,20,4,21,21,3.15,3.15,3.15,3.15,.5
336,"JMTHA",1,1,20,4,9,14,0,2.1,0,2.1,0
193,"EXNFO",1,2,20,4,11,15,0,2.25,1,1.25,.4444444
230,"YGNEO",1,1,20,4,13,20,0,3,1,2,.3333333
255,"YGNEO",1,1,20,4,20,20,3,3,3,3,.5
21,"CELBZ",4,1,20,4,18,16,0,3.15,1.575,1.575,.5
283,"YGNEO",1,2,20,2,13,20,0,3,1,2,.3333333
264,"YGNEO",1,1,20,2,14,19,0,2.85,0,2.85,0
114,"LMDOH",1,1,20,5,15,19,0,2.85,1,1.85,.3508772
36,"CELBZ",3,1,20,4,18,19,0,2.85,0,2.85,0
244,"YGNEO",1,2,20,2,10,12,0,1.8,0,1.8,0
97,"LMDOH",4,1,20,2,16,15,0,3.6,1.5,2.1,.4166667
228,"YGNEO",2,2,20,2,17,21,0,3.15,1,2.15,.3174603
207,"EXNFO",2,2,20,2,15,20,0,3,0,3,0
202,"EXNFO",2,1,20,3,23,24,0,3.6,1,2.6,.2777778
87,"LMDOH",3,1,20,4,19,21,0,3.15,0,3.15,0
155,"EXNFO",2,1,20,4,17,18,0,2.7,1,1.7,.3703704
121,"LMDOH",1,2,20,3,15,16,0,2.4,0,2.4,0
62,"CELBZ",1,2,20,5,20,22,0,3.3,0,3.3,0
162,"EXNFO",2,2,20,3,14,18,0,2.7,0,2.7,0
146,"EXNFO",2,2,20,3,17,17,2.55,2.55,3.55,1.55,.6960784
60,"CELBZ",4,2,20,3,16,22,0,3.3,1,2.3,.3030303
71,"LMDOH",3,1,20,4,19,20,0,3,1,2,.3333333
318,"JMTHA",1,1,20,3,10,21,0,3.15,1,2.15,.3174603
54,"CELBZ",4,1,20,5,12,18,2.55,2.55,2.55,2.55,.5
93,"LMDOH",1,2,20,2,18,22,0,3.3,0,3.3,0
163,"EXNFO",2,1,20,4,22,24,0,3.6,0,3.6,0
335,"JMTHA",3,2,21,4,14,22,0,3.3,0,3.3,0
346,"JMTHA",1,2,21,4,9,15,0,2.25,0,2.25,0
272,"YGNEO",1,2,21,4,16,21,0,3.15,.75,2.4,.2380952
33,"CELBZ",4,1,21,3,22,17,0,2.4,0,2.4,0
351,"JMTHA",1,2,21,4,17,24,0,3.6,1,2.6,.2777778
352,"JMTHA",1,1,21,3,11,21,0,3.15,0,3.15,0
344,"JMTHA",2,2,21,4,15,18,0,2.7,1,1.7,.3703704
259,"YGNEO",2,1,21,5,18,19,0,2.85,0,2.85,0
132,"LMDOH",1,2,21,4,8,8,1.2,1.2,2.4,0,1
182,"EXNFO",2,2,21,3,16,16,2.4,2.4,2.4,2.4,.5
45,"CELBZ",4,2,21,2,10,20,0,3.6,1.8,1.8,.5
275,"YGNEO",1,1,21,2,12,23,0,3.45,1.2,2.25,.3478261
190,"EXNFO",4,1,21,4,18,14,0,3.45,3.44,.01,.9971014
151,"EXNFO",2,2,21,4,16,23,0,3.45,1,2.45,.2898551
263,"YGNEO",2,1,21,4,10,21,0,3.15,.25,2.9,.0793651
67,"CELBZ",2,1,21,4,10,22,0,3.3,1.2,2.1,.3636364
141,"LMDOH",3,2,21,2,10,15,0,2.25,1,1.25,.4444444
195,"EXNFO",3,2,21,3,11,17,0,2.55,0,2.55,0
143,"EXNFO",2,2,21,4,15,19,0,2.85,0,2.85,0
313,"JMTHA",2,1,21,4,11,24,0,3.6,0,3.6,0
191,"EXNFO",1,1,21,4,10,18,0,2.7,0,2.7,0
337,"JMTHA",1,1,21,4,22,22,3.3,3.3,3.3,3.3,.5
340,"JMTHA",2,1,21,4,20,23,0,3.45,0,3.45,0
245,"YGNEO",1,1,21,4,14,18,0,2.7,0,2.7,0
124,"LMDOH",3,1,21,2,18,20,0,3,1.3,1.7,.4333333
200,"EXNFO",4,1,21,4,12,18,0,2.7,1,1.7,.3703704
37,"CELBZ",1,2,21,4,16,19,0,2.85,1,1.85,.3508772
75,"LMDOH",1,2,21,2,14,15,0,2.25,1,1.25,.4444444
213,"YGNEO",2,1,21,3,13,17,0,2.55,1,1.55,.3921569
20,"CELBZ",2,1,21,4,19,24,0,3.6,0,3.6,0
127,"LMDOH",2,1,21,4,5,16,0,2.4,0,2.4,0
85,"LMDOH",2,2,21,3,14,21,0,3.15,1,2.15,.3174603
227,"YGNEO",3,2,21,3,14,18,0,2.7,0,2.7,0
268,"YGNEO",4,2,21,2,13,23,0,3.45,2,1.45,.5797101
236,"YGNEO",3,1,21,4,19,20,0,3,0,3,0
233,"YGNEO",1,1,21,4,17,18,0,2.7,0,2.7,0
247,"YGNEO",1,2,21,3,15,17,0,2.55,0,2.55,0
248,"YGNEO",2,2,21,4,15,16,0,2.4,0,2.4,0
147,"EXNFO",4,1,21,4,22,23,0,2.4,1.2,1.2,.5
134,"LMDOH",2,1,21,4,17,17,2.55,2.55,2.55,2.55,.5
189,"EXNFO",2,2,21,3,18,24,0,3.6,1,2.6,.2777778
238,"YGNEO",3,1,21,4,4,20,0,3,1,2,.3333333
327,"JMTHA",1,2,21,3,12,12,1.8,1.8,1.8,1.8,.5
94,"LMDOH",1,1,21,4,14,15,0,2.25,1,1.25,.4444444
226,"YGNEO",3,1,21,4,21,22,0,3.3,0,3.3,0
253,"YGNEO",2,1,21,3,16,24,0,3.6,1.46,2.14,.4055556
285,"JMTHA",2,1,21,4,10,21,0,3.15,0,3.15,0
86,"LMDOH",3,2,21,1,6,15,0,2.25,1,1.25,.4444444
271,"YGNEO",1,1,21,4,9,14,0,2.1,0,2.1,0
148,"EXNFO",2,2,21,4,17,19,0,2.85,0,2.85,0
96,"LMDOH",3,2,21,3,13,19,0,2.85,1,1.85,.3508772
250,"YGNEO",3,2,21,3,12,21,0,3.15,0,3.15,0
246,"YGNEO",3,2,21,4,13,23,0,3.45,1.6,1.85,.4637681
101,"LMDOH",3,1,21,2,9,24,0,3.6,1,2.6,.2777778
25,"CELBZ",1,2,21,3,16,17,0,2.55,1,1.55,.3921569
79,"LMDOH",3,2,21,2,6,9,0,1.35,.4,.95,.2962963
301,"JMTHA",2,2,21,3,20,23,0,3.45,1,2.45,.2898551
237,"YGNEO",1,2,21,2,9,16,0,2.4,.4000001,2,.1666667
149,"EXNFO",2,2,21,3,17,21,0,3.15,0,3.15,0
57,"CELBZ",4,1,21,5,17,21,0,2.85,1.35,1.5,.4736842
157,"EXNFO",2,1,21,4,16,17,0,2.55,.75,1.8,.2941177
280,"YGNEO",1,1,21,5,12,13,0,1.95,0,1.95,0
217,"YGNEO",4,1,21,4,10,23,0,2.85,0,2.85,0
128,"LMDOH",1,2,21,2,18,19,0,2.85,1,1.85,.3508772
333,"JMTHA",4,1,21,3,11,20,0,2.55,1.25,1.3,.4901961
110,"LMDOH",3,2,21,4,13,20,0,3,1,2,.3333333
295,"JMTHA",1,2,21,1,19,22,0,3.3,1,2.3,.3030303
219,"YGNEO",1,2,21,4,19,21,0,3.15,1,2.15,.3174603
106,"LMDOH",2,2,21,2,19,24,0,3.6,.95,2.65,.2638889
181,"EXNFO",2,1,21,2,15,18,0,2.7,0,2.7,0
211,"EXNFO",1,1,22,4,19,20,0,3,1,2,.3333333
133,"LMDOH",3,2,22,2,12,19,0,2.85,1,1.85,.3508772
83,"LMDOH",2,2,22,5,18,18,2.7,2.7,2.7,2.7,.5
4,"CELBZ",4,1,22,4,19,14,0,3.6,1.8,1.8,.5
324,"JMTHA",3,1,22,4,14,17,0,2.55,0,2.55,0
64,"CELBZ",3,1,22,4,14,20,0,3,1,2,.3333333
6,"CELBZ",3,2,22,5,14,18,0,2.7,0,2.7,0
201,"EXNFO",2,1,22,4,20,20,3,3,3,3,.5
235,"YGNEO",1,2,22,4,11,12,0,1.8,0,1.8,0
282,"YGNEO",4,1,22,4,23,22,0,2.85,1.425,1.425,.5
55,"CELBZ",4,2,22,4,14,20,0,2.85,1,1.85,.3508772
197,"EXNFO",3,1,22,4,15,23,0,3.45,1.5,1.95,.4347826
47,"CELBZ",3,2,22,2,15,19,0,2.85,0,2.85,0
46,"CELBZ",1,2,22,4,11,22,0,3.3,1,2.3,.3030303
232,"YGNEO",3,1,22,4,21,21,3.15,3.15,6.15,.1500001,.9761904
348,"JMTHA",4,1,22,4,18,14,0,2.55,1.275,1.275,.5
221,"YGNEO",2,1,22,3,17,24,0,3.6,0,3.6,0
258,"YGNEO",2,1,22,5,6,22,0,3.3,1,2.3,.3030303
204,"EXNFO",2,1,22,3,6,21,0,3.15,0,3.15,0
262,"YGNEO",2,1,22,4,11,22,0,3.3,0,3.3,0
9,"CELBZ",3,1,22,4,14,20,0,3,1,2,.3333333
330,"JMTHA",1,1,22,4,12,13,0,1.95,1,.95,.5128205
194,"EXNFO",1,2,22,3,3,6,0,.9,.4,.5,.4444445
137,"LMDOH",1,1,22,4,20,24,0,3.6,0,3.6,0
78,"LMDOH",2,1,22,2,20,21,0,3.15,0,3.15,0
48,"CELBZ",1,2,22,4,17,19,0,2.85,1,1.85,.3508772
215,"YGNEO",1,1,22,4,8,9,0,1.35,0,1.35,0
302,"JMTHA",3,2,22,4,17,21,0,3.15,1.3,1.85,.4126984
288,"JMTHA",2,1,22,4,17,23,0,3.45,1,2.45,.2898551
329,"JMTHA",3,1,22,4,14,20,0,3,1,2,.3333333
35,"CELBZ",3,2,22,4,13,15,0,2.25,0,2.25,0
218,"YGNEO",3,1,22,4,14,18,0,2.7,1,1.7,.3703704
289,"JMTHA",2,1,22,2,14,21,0,3.15,0,3.15,0
240,"YGNEO",2,2,22,3,16,18,0,2.7,0,2.7,0
140,"LMDOH",3,2,22,3,15,16,0,2.4,1,1.4,.4166667
161,"EXNFO",2,1,22,3,14,16,0,2.4,0,2.4,0
5,"CELBZ",1,1,22,3,20,24,0,3.6,1,2.6,.2777778
136,"LMDOH",3,2,22,4,17,22,0,3.3,1.5,1.8,.4545455
16,"CELBZ",3,1,22,4,15,18,0,2.7,1,1.7,.3703704
22,"CELBZ",3,2,22,4,9,14,0,2.1,.7,1.4,.3333334
152,"EXNFO",4,1,22,4,16,10,3.15,3.15,4.15,2.15,.6587301
120,"LMDOH",3,2,22,4,7,20,0,3,1,2,.3333333
144,"EXNFO",3,1,22,3,15,15,2.25,2.25,2.25,2.25,.5
175,"EXNFO",4,2,22,4,14,15,2.55,2.55,2.55,2.55,.5
172,"EXNFO",1,2,22,2,10,14,0,2.1,1,1.1,.4761905
267,"YGNEO",2,2,22,4,21,22,0,3.3,1,2.3,.3030303
27,"CELBZ",3,1,22,4,18,22,0,3.3,1.15,2.15,.3484848
159,"EXNFO",1,1,22,4,19,19,2.85,2.85,2.85,2.85,.5
77,"LMDOH",1,1,22,4,18,22,0,3.3,0,3.3,0
208,"EXNFO",3,1,22,4,15,16,0,2.4,1,1.4,.4166667
321,"JMTHA",2,1,22,3,16,21,0,3.15,0,3.15,0
95,"LMDOH",2,2,22,4,19,21,0,3.15,0,3.15,0
179,"EXNFO",1,1,22,3,17,20,0,3,1,2,.3333333
210,"EXNFO",3,2,22,2,19,19,2.85,2.85,2.85,2.85,.5
342,"JMTHA",1,2,22,4,11,16,0,2.4,1,1.4,.4166667
251,"YGNEO",1,1,22,4,16,19,0,2.85,1,1.85,.3508772
135,"LMDOH",2,1,22,4,13,13,1.95,1.95,2.95,.95,.7564102
173,"EXNFO",3,1,22,3,13,14,0,2.1,.21,1.89,.1
291,"JMTHA",1,2,22,2,0,16,0,2.4,0,2.4,0
139,"LMDOH",3,1,22,4,18,21,0,3.15,1,2.15,.3174603
98,"LMDOH",2,1,22,2,14,20,0,3,1,2,.3333333
84,"LMDOH",3,2,23,2,20,24,0,3.6,2,1.6,.5555556
180,"EXNFO",2,1,23,4,16,20,0,3,0,3,0
100,"LMDOH",2,1,23,3,17,21,0,3.15,0,3.15,0
314,"JMTHA",2,1,23,4,12,18,0,2.7,.6000001,2.1,.2222223
310,"JMTHA",3,1,23,4,18,21,0,3.15,1,2.15,.3174603
316,"JMTHA",4,2,23,4,13,20,0,3.15,1,2.15,.3174603
252,"YGNEO",2,1,23,4,19,22,0,3.3,0,3.3,0
51,"CELBZ",2,1,23,5,17,17,2.55,2.55,2.55,2.55,.5
170,"EXNFO",2,1,23,4,19,23,0,3.45,0,3.45,0
214,"YGNEO",3,1,23,4,15,17,0,2.55,.55,2,.2156863
76,"LMDOH",1,2,23,4,16,23,0,3.45,0,3.45,0
220,"YGNEO",3,1,23,5,8,19,0,2.85,.85,2,.2982456
326,"JMTHA",1,1,23,2,11,14,0,2.1,.9,1.2,.4285714
286,"JMTHA",3,1,23,3,15,20,0,3,0,3,0
165,"EXNFO",1,1,23,4,12,19,0,2.85,0,2.85,0
122,"LMDOH",2,1,23,4,14,16,0,2.4,.5,1.9,.2083333
154,"EXNFO",3,2,23,4,16,17,0,2.55,1.275,1.275,.5
92,"LMDOH",3,1,23,3,14,15,0,2.25,0,2.25,0
69,"CELBZ",4,1,23,4,20,14,0,3.3,1,2.3,.3030303
353,"JMTHA",1,2,23,3,13,15,0,2.25,0,2.25,0
290,"JMTHA",2,1,23,4,12,17,0,2.55,2,.55,.7843137
216,"YGNEO",4,1,23,4,19,8,0,2.85,1.425,1.425,.5
89,"LMDOH",3,2,23,2,7,15,0,2.25,1,1.25,.4444444
2,"CELBZ",3,2,23,4,16,19,0,2.85,1,1.85,.3508772
70,"CELBZ",1,1,23,4,9,16,0,2.4,0,2.4,0
66,"CELBZ",3,1,23,3,16,22,0,3.3,0,3.3,0
254,"YGNEO",4,2,23,2,16,22,0,3.3,1.65,1.65,.5
7,"CELBZ",1,2,23,3,9,12,0,1.8,0,1.8,0
61,"CELBZ",2,1,23,4,18,18,2.7,2.7,3.7,1.7,.6851852
315,"JMTHA",3,1,23,4,11,14,0,2.1,1,1.1,.4761905
325,"JMTHA",4,2,23,3,13,18,0,2.55,1.22,1.33,.4784314
171,"EXNFO",1,1,23,4,21,24,0,3.6,0,3.6,0
111,"LMDOH",2,1,23,4,10,20,0,3,0,3,0
209,"EXNFO",2,1,23,3,14,19,0,2.85,.25,2.6,.0877193
49,"CELBZ",1,1,23,3,15,15,2.25,2.25,4.5,0,1
53,"CELBZ",1,2,23,2,12,12,1.8,1.8,1.8,1.8,.5
287,"JMTHA",1,2,23,3,14,21,0,3.15,0,3.15,0
156,"EXNFO",1,2,23,2,15,15,2.25,2.25,2.25,2.25,.5
300,"JMTHA",1,1,23,5,16,16,2.4,2.4,4.8,0,1
18,"CELBZ",2,1,23,4,16,17,0,2.55,1,1.55,.3921569
28,"CELBZ",3,2,23,2,16,19,0,2.85,1,1.85,.3508772
43,"CELBZ",1,1,23,2,11,16,0,2.4,0,2.4,0
196,"EXNFO",2,1,23,5,19,19,2.85,2.85,3.7,2,.6491228
40,"CELBZ",3,1,23,4,13,21,0,3.15,2,1.15,.6349206
34,"CELBZ",2,2,23,3,13,21,0,3.15,0,3.15,0
231,"YGNEO",2,2,23,4,15,19,0,2.85,0,2.85,0
298,"JMTHA",1,2,23,2,14,16,0,2.4,0,2.4,0
339,"JMTHA",1,2,23,3,8,8,1.2,1.2,1.2,1.2,.5
203,"EXNFO",4,1,23,5,21,18,0,3,0,3,0
187,"EXNFO",3,1,23,4,13,20,0,3,0,3,0
15,"CELBZ",3,2,23,1,15,20,0,3,0,3,0
311,"JMTHA",2,1,23,4,10,18,0,2.7,1,1.7,.3703704
198,"EXNFO",1,1,25.3333,2,15,18,0,2.7,1.2,1.5,.4444444
299,"JMTHA",2,1,25.3333,3,17,19,0,2.85,.5,2.35,.1754386
239,"YGNEO",2,2,25.3333,4,8,23,0,3.45,0,3.45,0
38,"CELBZ",1,1,25.3333,3,12,24,0,3.6,0,3.6,0
42,"CELBZ",1,2,25.3333,3,19,20,0,3,2,1,.6666667
1,"CELBZ",3,1,25.3333,3,8,12,0,1.8,0,1.8,0
242,"YGNEO",2,2,25.3333,3,16,18,0,2.7,.9,1.8,.3333333
50,"CELBZ",2,2,25.3333,4,15,22,0,3.3,2,1.3,.6060606
52,"CELBZ",2,2,25.3333,3,19,22,0,3.3,0,3.3,0
328,"JMTHA",4,1,25.3333,2,22,20,0,2.7,1.35,1.35,.5
29,"CELBZ",2,1,25.3333,2,19,19,2.85,2.85,2.85,2.85,.5
3,"CELBZ",3,2,25.3333,4,12,14,0,2.1,.6,1.5,.2857143
82,"LMDOH",1,1,25.3333,4,13,19,0,2.85,.95,1.9,.3333334
56,"CELBZ",4,2,25.3333,2,14,15,0,3.15,1,2.15,.3174603
13,"CELBZ",1,1,25.3333,4,8,21,0,3.15,0,3.15,0
150,"EXNFO",2,2,25.3333,2,13,19,0,2.85,.5,2.35,.1754386
349,"JMTHA",4,1,25.3333,4,14,12,0,3.15,2,1.15,.6349206
160,"EXNFO",2,1,25.3333,5,13,22,0,3.3,0,3.3,0
31,"CELBZ",4,1,25.3333,3,21,18,0,3.6,1.8,1.8,.5
331,"JMTHA",2,2,25.3333,2,17,24,0,3.6,0,3.6,0
153,"EXNFO",3,1,25.3333,3,13,14,0,2.1,1,1.1,.4761905
303,"JMTHA",1,1,25.3333,4,14,14,2.1,2.1,2.1,2.1,.5
243,"YGNEO",1,2,25.3333,3,18,23,0,3.45,0,3.45,0
11,"CELBZ",1,2,25.3333,3,16,21,0,3.15,0,3.15,0
186,"EXNFO",3,1,25.3333,3,14,15,0,2.25,1,1.25,.4444444
292,"JMTHA",4,1,25.3333,3,22,21,0,2.7,1,1.7,.3703704
304,"JMTHA",4,2,25.3333,3,12,10,0,3.15,1,2.15,.3174603
24,"CELBZ",3,1,25.3333,4,18,22,0,3.3,0,3.3,0
338,"JMTHA",2,1,25.3333,5,18,20,0,3,0,3,0
19,"CELBZ",2,2,25.3333,2,16,17,0,2.55,1,1.55,.3921569
130,"LMDOH",3,2,25.3333,4,16,17,0,2.55,1,1.55,.3921569
320,"JMTHA",2,1,25.3333,3,3,24,0,3.6,0,3.6,0
68,"CELBZ",3,2,25.3333,4,16,16,2.4,2.4,2.4,2.4,.5
177,"EXNFO",1,2,25.3333,5,17,18,0,2.7,1,1.7,.3703704
8,"CELBZ",3,1,25.3333,4,13,17,0,2.55,.8,1.75,.3137255
74,"LMDOH",1,2,25.3333,4,7,21,0,3.15,0,3.15,0
118,"LMDOH",2,2,25.3333,2,14,18,0,2.7,0,2.7,0
256,"YGNEO",3,1,25.3333,4,11,17,0,2.55,1,1.55,.3921569
309,"JMTHA",1,1,25.3333,4,17,18,0,2.7,0,2.7,0
224,"YGNEO",3,2,25.3333,2,20,21,0,3.15,1,2.15,.3174603
23,"CELBZ",2,1,25.3333,4,11,13,0,1.95,.05,1.9,.025641
164,"EXNFO",1,1,25.3333,2,5,14,0,2.1,1,1.1,.4761905
206,"EXNFO",3,2,25.3333,4,15,21,0,3.15,1,2.15,.3174603
297,"JMTHA",3,1,25.3333,4,20,20,3,3,3,3,.5
274,"YGNEO",2,1,25.3333,3,17,18,0,2.7,0,2.7,0
63,"CELBZ",1,1,25.3333,4,13,18,0,2.7,0,2.7,0
142,"LMDOH",3,1,25.3333,4,14,15,0,2.25,.25,2,.1111111
347,"JMTHA",4,1,25.3333,4,18,15,0,3.15,1.625,1.525,.515873
260,"YGNEO",2,1,25.3333,4,16,16,2.4,2.4,2.4,2.4,.5
345,"JMTHA",1,1,25.3333,4,15,17,0,2.55,0,2.55,0
184,"EXNFO",2,2,25.3333,4,20,23,0,3.45,0,3.45,0
281,"YGNEO",1,1,25.3333,4,9,18,0,2.7,.5,2.2,.1851852
341,"JMTHA",1,1,25.3333,5,13,17,0,2.55,1,1.55,.3921569
26,"CELBZ",1,1,25.3333,4,9,11,0,1.65,0,1.65,0
169,"EXNFO",4,1,25.3333,5,13,13,0,3,1.5,1.5,.5
174,"EXNFO",3,2,25.3333,3,12,15,0,2.25,1,1.25,.4444444
158,"EXNFO",3,1,25.3333,3,6,22,0,3.3,.5,2.8,.1515152
10,"CELBZ",3,2,25.3333,4,17,17,2.55,2.55,2.55,2.55,.5
234,"YGNEO",3,1,25.3333,5,7,17,0,2.55,0,2.55,0
229,"YGNEO",1,1,25.3333,2,14,16,0,2.4,1.2,1.2,.5
39,"CELBZ",4,2,25.3333,4,16,16,2.4,2.4,2.4,2.4,.5
166,"EXNFO",2,2,25.3333,4,5,15,0,2.25,0,2.25,0
59,"CELBZ",2,1,25.3333,3,19,20,0,3,1,2,.3333333
14,"CELBZ",2,1,25.3333,4,18,21,0,3.15,0,3.15,0
312,"JMTHA",2,1,25.3333,2,18,21,0,3.15,0,3.15,0
273,"YGNEO",1,1,25.3333,4,10,18,0,2.7,0,2.7,0
322,"JMTHA",2,1,25.3333,4,14,20,0,3,0,3,0
168,"EXNFO",1,2,25.3333,3,15,18,0,2.7,1,1.7,.3703704
183,"EXNFO",4,2,25.3333,4,17,15,0,3.15,1.5,1.65,.4761904
332,"JMTHA",1,1,25.3333,4,16,19,0,2.85,.5,2.35,.1754386
241,"YGNEO",1,1,25.3333,4,14,14,2.1,2.1,2.1,2.1,.5
212,"EXNFO",2,2,25.3333,4,14,22,0,3.3,0,3.3,0
